,name,Total baskets,Total points overall,Total defensive rebounds,Total offensive rebounds,Total assists
255,Kyle Korver,418.0,2263,542,74,310
256,Nenad Krstić,1380.0,1169,458,171,102
257,David Lee,1907.0,2790,1583,694,373
258,Rashard Lewis,779.0,4219,1006,280,546
259,Kyle Lowry,1328.0,1217,326,66,506
260,Kyle Lowry,1936.0,1061,293,66,425
261,Tyronn Lue,893.0,1003,146,34,306
262,Tyronn Lue,353.0,904,128,28,274
263,Tyronn Lue,1725.0,841,127,25,262
264,Tyronn Lue,3191.0,742,109,19,230
265,Mark Madsen,1501.0,76,80,63,18
266,Corey Maggette,1593.0,3763,901,217,489
267,Jamaal Magloire,802.0,732,544,251,59
268,Jamaal Magloire,846.0,700,488,234,52
269,Stephon Marbury,3626.0,1631,245,55,591
270,Shawn Marion,753.0,2651,1249,365,309
271,Shawn Marion,1246.0,2532,1142,331,294
272,Shawn Marion,1767.0,2137,1000,329,251
273,Shawn Marion,2591.0,2018,893,295,236
274,Sean Marks,1789.0,257,155,71,18
275,Donyell Marshall,703.0,701,292,101,66
276,Donyell Marshall,769.0,717,302,107,66
277,Kenyon Martin,1269.0,1665,684,192,223
278,Kevin Martin,1414.0,4315,652,146,440
279,Desmond Mason,2297.0,1896,518,240,282
280,Roger Mason,3070.0,1858,386,40,342
281,Jason Maxiell,1664.0,1437,509,434,84
282,Rashad McCants,1957.0,1606,241,75,232
283,Rashad McCants,1174.0,1544,226,74,236
284,Antonio McDyess,2197.0,1943,1215,554,244
285,Tracy McGrady*,1717.0,3719,753,118,1020
286,C.J. Miles,3388.0,1055,208,72,185
287,Darko Miličić,548.0,1477,770,355,182
288,Andre Miller,440.0,3035,553,243,1308
289,Andre Miller,1150.0,3510,650,290,1515
290,Brad Miller,2648.0,2045,1097,329,636
291,Brad Miller,2332.0,1850,970,313,574
292,Mike Miller,1620.0,3162,1152,176,864
293,Paul Millsap,2945.0,2248,936,601,281
294,Yao Ming*,1606.0,3925,1330,477,360
295,Cuttino Mobley,2603.0,2212,460,111,412
296,Nazr Mohammed,2155.0,459,228,153,23
297,Nazr Mohammed,441.0,960,440,289,83
298,Mikki Moore,1625.0,1634,699,350,186
299,Mikki Moore,2728.0,1590,667,336,183
300,Randolph Morris,354.0,78,49,17,5
301,Troy Murphy,1779.0,2188,1270,291,397
302,Troy Murphy,1599.0,2424,1344,317,403
303,Ronald Murray,1476.0,1581,256,61,409
304,Ronald Murray,2123.0,1693,270,58,425
305,Dikembe Mutombo*,1313.0,364,476,244,18
306,Eduardo Nájera,656.0,1040,453,261,178
307,Steve Nash*,1680.0,3943,697,77,2499
308,Jameer Nelson,1557.0,2457,526,98,939
309,Rasho Nesterović,3272.0,1519,604,338,265
310,Andrés Nocioni,2300.0,2380,741,124,212
311,Andrés Nocioni,1402.0,2145,672,110,194
312,Steve Novak,303.0,678,159,27,52
313,Dirk Nowitzki,65.0,5827,1728,305,726
314,Patrick O'Bryant,149.0,106,60,24,21
315,Patrick O'Bryant,1865.0,127,59,23,16
316,Jermaine O'Neal,843.0,2465,926,306,327
317,Jermaine O'Neal,3853.0,2260,799,290,315
318,Shaquille O'Neal*,399.0,2493,805,383,250
319,Shaquille O'Neal*,3247.0,2385,875,351,253
320,Fabricio Oberto,1673.0,888,591,349,222
321,Lamar Odom,1370.0,2869,1528,475,747
322,Emeka Okafor,1468.0,3181,1672,788,203
323,Mehmet Okur,3012.0,3677,1276,416,421
324,Kevin Ollie,3610.0,471,143,25,285
325,Travis Outlaw,2603.0,2771,693,231,241
326,Zaza Pachulia,373.0,1678,723,461,199
327,Anthony Parker,478.0,2785,779,155,605
328,Tony Parker,1921.0,4305,603,91,1327
329,Chris Paul,1357.0,4569,848,185,2355
330,Sasha Pavlović,1511.0,1288,324,89,259
331,Kendrick Perkins,1946.0,1514,1003,462,274
332,Morris Peterson,1149.0,1433,446,81,130
333,Johan Petro,1039.0,1036,583,217,83
334,Johan Petro,3400.0,994,563,205,87
335,Paul Pierce,2337.0,4401,997,148,851
336,Mickaël Piétrus,3762.0,1783,553,192,176
337,James Posey,999.0,1763,907,134,290
338,Leon Powe,945.0,1247,450,337,71
339,Josh Powell,2402.0,615,333,193,77
340,Josh Powell,987.0,707,373,203,92
341,Ronnie Price,768.0,627,151,35,234
342,Tayshaun Prince,3216.0,3414,922,381,748
343,Joel Przybilla,1275.0,903,1076,458,66
344,Chris Quinn,68.0,945,198,25,375
345,Vladimir Radmanović,1632.0,1177,385,127,227
346,Vladimir Radmanović,1260.0,1171,364,136,232
347,Shavlik Randolph,681.0,84,45,38,7
348,Zach Randolph,949.0,3051,1112,423,302
349,Zach Randolph,2514.0,3640,1265,500,375
350,Theo Ratliff,2291.0,157,113,61,16
351,Theo Ratliff,516.0,142,118,67,16
352,Michael Redd,1161.0,3747,461,151,459
353,J.J. Redick,1254.0,774,165,19,125
354,Jason Richardson,1399.0,2864,594,164,466
355,Jason Richardson,2967.0,3552,746,215,540
356,Jeremy Richardson,608.0,45,15,2,4
357,Jeremy Richardson,938.0,55,15,2,4
358,Jeremy Richardson,4133.0,76,20,3,3
359,Jeremy Richardson,1617.0,37,14,1,4
360,Jeremy Richardson,2804.0,47,14,1,4
361,Jeremy Richardson,1042.0,68,19,2,3
362,Quentin Richardson,499.0,1896,794,192,341
363,Luke Ridnour,896.0,1860,402,74,974
364,Nate Robinson,1581.0,2830,460,204,603
365,Sergio Rodríguez,1791.0,783,203,76,627
366,Rajon Rondo,336.0,2268,778,252,1349
367,Malik Rose,1279.0,393,227,82,103
368,Malik Rose,1820.0,463,252,91,119
369,Quinton Ross,1749.0,1000,345,143,221
370,Brandon Roy,529.0,4136,725,243,1060
371,Michael Ruffin,1375.0,114,128,131,30
372,John Salmons,2021.0,2656,668,166,658
373,John Salmons,1245.0,2162,586,139,515
374,Brian Scalabrine,3039.0,440,181,53,117
375,Thabo Sefolosha,646.0,914,420,111,254
376,Thabo Sefolosha,1936.0,915,414,113,235
377,Mouhamed Sene,511.0,100,44,26,1
378,Mouhamed Sene,1883.0,86,41,25,1
379,Cedric Simmons,176.0,158,81,53,14
380,Cedric Simmons,578.0,131,76,50,12
381,Cedric Simmons,469.0,158,73,49,14
382,Cedric Simmons,786.0,131,68,46,12
383,Brian Skinner,1602.0,727,585,241,100
384,Craig Smith,2225.0,2081,683,370,188
385,J.R. Smith,633.0,2959,476,116,446
386,Joe Smith,501.0,853,294,174,75
387,Joe Smith,1871.0,751,248,157,66
388,Joe Smith,805.0,513,218,121,47
389,Joe Smith,3271.0,411,172,104,38
390,Joe Smith,746.0,1294,520,268,118
391,Joe Smith,488.0,1192,474,251,109
392,Joe Smith,1369.0,954,444,215,90
393,Joe Smith,814.0,852,398,198,81
394,Josh Smith,2155.0,3645,1326,460,677
395,Darius Songaila,2525.0,1343,432,200,267
396,Jerry Stackhouse,1601.0,1464,218,77,344
397,DeShawn Stevenson,690.0,2048,424,103,568
398,Amar'e Stoudemire,1845.0,4794,1419,516,306
399,Stromile Swift,1027.0,680,256,136,40
400,Stromile Swift,4613.0,696,270,142,41
401,Stromile Swift,2018.0,547,225,108,22
402,Stromile Swift,554.0,563,239,114,23
403,Wally Szczerbiak,1235.0,1652,391,75,206
404,Wally Szczerbiak,949.0,1201,334,77,172
405,Sebastian Telfair,2800.0,1773,305,65,916
406,Jason Terry,2625.0,4066,506,110,937
407,Kenny Thomas,973.0,369,297,156,90
408,Kurt Thomas,679.0,968,839,314,143
409,Kurt Thomas,1404.0,777,666,256,104
410,Tim Thomas,2092.0,1711,608,139,352
411,Tim Thomas,880.0,1961,669,145,388
412,Tim Thomas,1400.0,1721,610,133,354
413,Tyrus Thomas,899.0,1733,780,339,207
414,Ronny Turiaf,2708.0,1369,654,271,357
415,Hedo Türkoğlu,2096.0,3866,989,185,1017
416,Ime Udoka,1368.0,1341,535,159,229
417,Beno Udrih,1063.0,1974,428,91,746
418,Anderson Varejão,515.0,1562,1034,491,209
419,Jacque Vaughn,1351.0,563,139,25,345
420,Charlie Villanueva,1027.0,2612,853,361,251
421,Jake Voskuhl,425.0,452,277,135,65
422,Sasha Vujačić,1501.0,1406,330,66,249
423,Dwyane Wade,2679.0,5037,666,185,1327
424,Von Wafer,28.0,637,103,20,76
425,Von Wafer,19.0,629,103,19,73
426,Ben Wallace,1034.0,914,1010,614,322
427,Ben Wallace,783.0,752,848,498,243
428,Gerald Wallace,643.0,3686,1132,312,590
429,Rasheed Wallace,2818.0,2700,1314,230,355
430,Luke Walton,2119.0,1545,546,227,652
431,Hakim Warrick,1965.0,2848,800,382,194
432,Earl Watson,3130.0,2012,480,113,1359
433,Martell Webster,1802.0,1373,439,97,142
434,David West,369.0,4106,1279,466,464
435,Delonte West,1594.0,1835,431,76,643
436,Delonte West,1566.0,1864,427,81,646
437,Chris Wilcox,756.0,2246,888,369,189
438,Chris Wilcox,976.0,2069,809,335,170
